0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.04.573.854 I slot print_timing: id  0 | task 8463 |       total time =   31176.66 ms /  1447 tokens
4.04.573.855 I slot print_timing: id  0 | task 8463 |    graphs reused =       9777
4.04.573.892 I slot      release: id  0 | task 8463 | stop processing: n_tokens = 1505, truncated = 0
4.04.574.448 I slot print_timing: id  1 | task 8464 | prompt eval time =     224.11 ms /    41 tokens (    5.47 ms per token,   182.94 tokens per second)
4.04.574.453 I slot print_timing: id  1 | task 8464 |        eval time =   30952.67 ms /  1400 tokens (   22.11 ms per token,    45.23 tokens per second)
4.04.574.454 I slot print_timing: id  1 | task 8464 |       total time =   31176.78 ms /  1441 tokens
4.04.574.454 I slot print_timing: id  1 | task 8464 |    graphs reused =       9777
4.04.574.477 I slot      release: id  1 | task 8464 | stop processing: n_tokens = 1499, truncated = 0
4.09.332.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.562 (> 0.100 thold), f_keep = 0.045
4.09.364.880 I slot launch_slot_: id  0 | task 9867 | processing task, is_child = 0
4.09.571.508 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.042
4.09.571.699 I slot launch_slot_: id  1 | task 9871 | processing task, is_child = 0
4.12.573.039 I slot print_timing: id  0 | task 9867 | n_decoded =    155, tg =  51.64 t/s, tg_3s =  51.64 t/s
4.12.762.908 I slot print_timing: id  1 | task 9871 | n_decoded =    162, tg =  53.81 t/s, tg_3s =  53.81 t/s
4.15.574.119 I slot print_timing: id  0 | task 9867 | n_decoded =    317, tg =  52.81 t/s, tg_3s =  53.98 t/s
4.15.771.285 I slot print_timing: id  1 | task 9871 | n_decoded =    324, tg =  53.83 t/s, tg_3s =  53.85 t/s
4.18.576.112 I slot print_timing: id  0 | task 9867 | n_decoded =    462, tg =  51.31 t/s, tg_3s =  48.30 t/s
4.18.791.030 I slot print_timing: id  1 | task 9871 | n_decoded =    468, tg =  51.78 t/s, tg_3s =  47.69 t/s
4.21.595.611 I slot print_timing: id  0 | task 9867 | n_decoded =    582, tg =  48.40 t/s, tg_3s =  39.74 t/s
4.21.791.313 I slot print_timing: id  1 | task 9871 | n_decoded =    588, tg =  48.84 t/s, tg_3s =  40.00 t/s
4.24.616.809 I slot print_timing: id  0 | task 9867 | n_decoded =    711, tg =  47.26 t/s, tg_3s =  42.70 t/s
4.24.797.093 I slot print_timing: id  1 | task 9871 | n_decoded =    716, tg =  47.59 t/s, tg_3s =  42.58 t/s
4.27.634.013 I slot print_timing: id  0 | task 9867 | n_decoded =    837, tg =  46.34 t/s, tg_3s =  41.76 t/s
4.27.806.671 I slot print_timing: id  1 | task 9871 | n_decoded =    841, tg =  46.58 t/s, tg_3s =  41.53 t/s
4.30.636.211 I slot print_timing: id  0 | task 9867 | n_decoded =    966, tg =  45.86 t/s, tg_3s =  42.97 t/s
4.30.816.266 I slot print_timing: id  1 | task 9871 | n_decoded =    971, tg =  46.10 t/s, tg_3s =  43.20 t/s
4.33.656.341 I slot print_timing: id  0 | task 9867 | n_decoded =   1089, tg =  45.22 t/s, tg_3s =  40.73 t/s
4.33.832.540 I slot print_timing: id  1 | task 9871 | n_decoded =   1093, tg =  45.39 t/s, tg_3s =  40.45 t/s
4.36.675.541 I slot print_timing: id  0 | task 9867 | n_decoded =   1213, tg =  44.75 t/s, tg_3s =  41.07 t/s
4.36.836.336 I slot print_timing: id  1 | task 9871 | n_decoded =   1217, tg =  44.93 t/s, tg_3s =  41.28 t/s
4.39.683.476 I slot print_timing: id  0 | task 9867 | n_decoded =   1340, tg =  44.50 t/s, tg_3s =  42.22 t/s
4.39.851.898 I slot print_timing: id  1 | task 9871 | n_decoded =   1344, tg =  44.65 t/s, tg_3s =  42.11 t/s
4.41.101.687 I slot print_timing: id  0 | task 9867 | prompt eval time =     183.91 ms /    62 tokens (    2.97 ms per token,   337.12 tokens per second)
4.41.101.691 I slot print_timing: id  0 | task 9867 |        eval time =   31530.18 ms /  1400 tokens (   22.52 ms per token,    44.40 tokens per second)
4.41.101.691 I slot print_timing: id  0 | task 9867 |       total time =   31714.09 ms /  1462 tokens
4.41.101.691 I slot print_timing: id  0 | task 9867 |    graphs reused =      11168
4.41.101.713 I slot      release: id  0 | task 9867 | stop processing: n_tokens = 1520, truncated = 0
4.41.150.964 I slot print_timing: id  1 | task 9871 | prompt eval time =     180.84 ms /    35 tokens (    5.17 ms per token,   193.54 tokens per second)
4.41.150.967 I slot print_timing: id  1 | task 9871 |        eval time =   31398.41 ms /  1400 tokens (   22.43 ms per token,    44.59 tokens per second)
4.41.150.968 I slot print_timing: id  1 | task 9871 |       total time =   31579.26 ms /  1435 tokens
4.41.150.968 I slot print_timing: id  1 | task 9871 |    graphs reused =      11170
4.41.150.986 I slot      release: id  1 | task 9871 | stop processing: n_tokens = 1493, truncated = 0
4.45.885.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.708 (> 0.100 thold), f_keep = 0.041
4.45.921.642 I slot launch_slot_: id  0 | task 11274 | processing task, is_child = 0
4.45.981.611 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.562 (> 0.100 thold), f_keep = 0.042
4.45.981.798 I slot launch_slot_: id  1 | task 11277 | processing task, is_child = 0
4.49.134.976 I slot print_timing: id  0 | task 11274 | n_decoded =    158, tg =  52.65 t/s, tg_3s =  52.65 t/s
4.49.298.139 I slot print_timing: id  1 | task 11277 | n_decoded =    165, tg =  54.84 t/s, tg_3s =  54.84 t/s
4.52.142.498 I slot print_timing: id  0 | task 11274 | n_decoded =    321, tg =  53.42 t/s, tg_3s =  54.20 t/s
4.52.311.697 I slot print_timing: id  1 | task 11277 | n_decoded =    328, tg =  54.46 t/s, tg_3s =  54.09 t/s
4.55.158.698 I slot print_timing: id  0 | task 11274 | n_decoded =    460, tg =  50.97 t/s, tg_3s =  46.08 t/s
4.55.321.895 I slot print_timing: id  1 | task 11277 | n_decoded =    464, tg =  51.37 t/s, tg_3s =  45.18 t/s
4.58.172.125 I slot print_timing: id  0 | task 11274 | n_decoded =    580, tg =  48.18 t/s, tg_3s =  39.82 t/s
4.58.339.219 I slot print_timing: id  1 | task 11277 | n_decoded =    585, tg =  48.55 t/s, tg_3s =  40.10 t/s
5.01.185.277 I slot print_timing: id  0 | task 11274 | n_decoded =    714, tg =  47.44 t/s, tg_3s =  44.47 t/s
5.01.360.607 I slot print_timing: id  1 | task 11277 | n_decoded =    719, tg =  47.71 t/s, tg_3s =  44.35 t/s
5.04.203.457 I slot print_timing: id  0 | task 11274 | n_decoded =    838, tg =  46.38 t/s, tg_3s =  41.08 t/s
5.04.371.517 I slot print_timing: id  1 | task 11277 | n_decoded =    843, tg =  46.62 t/s, tg_3s =  41.18 t/s
5.07.227.214 I slot print_timing: id  0 | task 11274 | n_decoded =    964, tg =  45.70 t/s, tg_3s =  41.67 t/s
5.07.374.892 I slot print_timing: id  1 | task 11277 | n_decoded =    968, tg =  45.91 t/s, tg_3s =  41.62 t/s
5.10.233.304 I slot print_timing: id  0 | task 11274 | n_decoded =   1087, tg =  45.11 t/s, tg_3s =  40.92 t/s
5.10.396.142 I slot print_timing: id  1 | task 11277 | n_decoded =   1092, tg =  45.30 t/s, tg_3s =  41.04 t/s
5.13.251.039 I slot print_timing: id  0 | task 11274 | n_decoded =   1216, tg =  44.84 t/s, tg_3s =  42.75 t/s
5.13.407.120 I slot print_timing: id  1 | task 11277 | n_decoded =   1220, tg =  44.99 t/s, tg_3s =  42.51 t/s
5.16.262.972 I slot print_timing: id  0 | task 11274 | n_decoded =   1338, tg =  44.41 t/s, tg_3s =  40.51 t/s
5.16.408.189 I slot print_timing: id  1 | task 11277 | n_decoded =   1342, tg =  44.56 t/s, tg_3s =  40.65 t/s
5.17.415.200 I slot print_timing: id  1 | task 11277 | prompt eval time =     307.40 ms /    53 tokens (    5.80 ms per token,   172.41 tokens per second)
5.17.415.205 I slot print_timing: id  1 | task 11277 |        eval time =   31125.97 ms /  1385 tokens (   22.47 ms per token,    44.50 tokens per second)
5.17.415.206 I slot print_timing: id  1 | task 11277 |       total time =   31433.37 ms /  1438 tokens
5.17.415.207 I slot print_timing: id  1 | task 11277 |    graphs reused =      12548
5.17.415.243 I slot      release: id  1 | task 11277 | stop processing: n_tokens = 1496, truncated = 0
5.17.621.787 I slot print_timing: id  0 | task 11274 | prompt eval time =     190.41 ms /    30 tokens (    6.35 ms per token,   157.56 tokens per second)
5.17.621.790 I slot print_timing: id  0 | task 11274 |        eval time =   31487.74 ms /  1400 tokens (   22.49 ms per token,    44.46 tokens per second)
5.17.621.790 I slot print_timing: id  0 | task 11274 |       total time =   31678.15 ms /  1430 tokens
5.17.621.791 I slot print_timing: id  0 | task 11274 |    graphs reused =      12560
5.17.621.807 I slot      release: id  0 | task 11274 | stop processing: n_tokens = 1488, truncated = 0
5.22.195.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.700 (> 0.100 thold), f_keep = 0.042
5.22.221.030 I slot launch_slot_: id  0 | task 12678 | processing task, is_child = 0
5.22.422.158 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.567 (> 0.100 thold), f_keep = 0.045
5.22.422.475 I slot launch_slot_: id  1 | task 12682 | processing task, is_child = 0
5.25.432.284 I slot print_timing: id  0 | task 12678 | n_decoded =    161, tg =  53.49 t/s, tg_3s =  53.49 t/s
5.25.601.471 I slot print_timing: id  1 | task 12682 | n_decoded =    168, tg =  55.97 t/s, tg_3s =  55.97 t/s
5.28.445.322 I slot print_timing: id  0 | task 12678 | n_decoded =    324, tg =  53.79 t/s, tg_3s =  54.10 t/s
5.28.620.364 I slot print_timing: id  1 | task 12682 | n_decoded =    330, tg =  54.81 t/s, tg_3s =  53.66 t/s
5.31.464.188 I slot print_timing: id  0 | task 12678 | n_decoded =    459, tg =  50.76 t/s, tg_3s =  44.72 t/s
5.31.646.744 I slot print_timing: id  1 | task 12682 | n_decoded =    463, tg =  51.18 t/s, tg_3s =  43.95 t/s
5.34.476.629 I slot print_timing: id  0 | task 12678 | n_decoded =    587, tg =  48.70 t/s, tg_3s =  42.49 t/s
5.34.661.690 I slot print_timing: id  1 | task 12682 | n_decoded =    592, tg =  49.08 t/s, tg_3s =  42.79 t/s
5.37.484.738 I slot print_timing: id  0 | task 12678 | n_decoded =    717, tg =  47.60 t/s, tg_3s =  43.22 t/s
5.37.678.453 I slot print_timing: id  1 | task 12682 | n_decoded =    722, tg =  47.88 t/s, tg_3s =  43.09 t/s
5.40.504.330 I slot print_timing: id  0 | task 12678 | n_decoded =    845, tg =  46.73 t/s, tg_3s =  42.39 t/s
5.40.691.464 I slot print_timing: id  1 | task 12682 | n_decoded =    850, tg =  46.98 t/s, tg_3s =  42.48 t/s
5.43.518.715 I slot print_timing: id  0 | task 12678 | n_decoded =    971, tg =  46.03 t/s, tg_3s =  41.80 t/s
5.43.712.594 I slot print_timing: id  1 | task 12682 | n_decoded =    976, tg =  46.23 t/s, tg_3s =  41.71 t/s
5.46.534.826 I slot print_timing: id  0 | task 12678 | n_decoded =   1095, tg =  45.41 t/s, tg_3s =  41.11 t/s
5.46.735.306 I slot print_timing: id  1 | task 12682 | n_decoded =   1100, tg =  45.58 t/s, tg_3s =  41.02 t/s
5.49.535.328 I slot print_timing: id  0 | task 12678 | n_decoded =   1220, tg =  45.00 t/s, tg_3s =  41.66 t/s
5.49.741.886 I slot print_timing: id  1 | task 12682 | n_decoded =   1225, tg =  45.13 t/s, tg_3s =  41.58 t/s
5.52.552.787 I slot print_timing: id  0 | task 12678 | n_decoded =   1343, tg =  44.57 t/s, tg_3s =  40.76 t/s
5.52.756.000 I slot print_timing: id  1 | task 12682 | n_decoded =   1349, tg =  44.73 t/s, tg_3s =  41.14 t/s
5.53.908.488 I slot print_timing: id  0 | task 12678 | prompt eval time =     177.99 ms /    31 tokens (    5.74 ms per token,   174.17 tokens per second)
5.53.908.492 I slot print_timing: id  0 | task 12678 |        eval time =   31486.33 ms /  1400 tokens (   22.49 ms per token,    44.46 tokens per second)
5.53.908.493 I slot print_timing: id  0 | task 12678 |       total time =   31664.32 ms /  1431 tokens
5.53.908.494 I slot print_timing: id  0 | task 12678 |    graphs reused =      13951
5.53.908.527 I slot      release: id  0 | task 12678 | stop processing: n_tokens = 1489, truncated = 0
5.53.957.787 I slot print_timing: id  1 | task 12682 | prompt eval time =     177.50 ms /    61 tokens (    2.91 ms per token,   343.66 tokens per second)
5.53.957.791 I slot print_timing: id  1 | task 12682 |        eval time =   31357.80 ms /  1400 tokens (   22.40 ms per token,    44.65 tokens per second)
5.53.957.791 I slot print_timing: id  1 | task 12682 |       total time =   31535.30 ms /  1461 tokens
5.53.957.791 I slot print_timing: id  1 | task 12682 |    graphs reused =      13953
5.53.957.812 I slot      release: id  1 | task 12682 | stop processing: n_tokens = 1519, truncated = 0
5.58.688.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.621 (> 0.100 thold), f_keep = 0.043
5.58.728.481 I slot launch_slot_: id  0 | task 14085 | processing task, is_child = 0
5.58.927.558 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.041
5.58.927.705 I slot launch_slot_: id  1 | task 14089 | processing task, is_child = 0
6.01.944.306 I slot print_timing: id  0 | task 14085 | n_decoded =    155, tg =  51.38 t/s, tg_3s =  51.38 t/s
6.02.124.198 I slot print_timing: id  1 | task 14089 | n_decoded =    162, tg =  53.70 t/s, tg_3s =  53.70 t/s
6.04.952.439 I slot print_timing: id  0 | task 14085 | n_decoded =    319, tg =  52.95 t/s, tg_3s =  54.52 t/s
6.05.125.902 I slot print_timing: id  1 | task 14089 | n_decoded =    326, tg =  54.16 t/s, tg_3s =  54.64 t/s
6.07.964.172 I slot print_timing: id  0 | task 14085 | n_decoded =    466, tg =  51.57 t/s, tg_3s =  48.81 t/s
6.08.143.241 I slot print_timing: id  1 | task 14089 | n_decoded =    470, tg =  52.01 t/s, tg_3s =  47.72 t/s
6.10.972.168 I slot print_timing: id  0 | task 14085 | n_decoded =    588, tg =  48.82 t/s, tg_3s =  40.56 t/s
6.11.149.627 I slot print_timing: id  1 | task 14089 | n_decoded =    593, tg =  49.24 t/s, tg_3s =  40.91 t/s
6.13.977.205 I slot print_timing: id  0 | task 14085 | n_decoded =    718, tg =  47.71 t/s, tg_3s =  43.26 t/s
6.14.165.222 I slot print_timing: id  1 | task 14089 | n_decoded =    723, tg =  48.01 t/s, tg_3s =  43.11 t/s
6.16.996.301 I slot print_timing: id  0 | task 14085 | n_decoded =    846, tg =  46.82 t/s, tg_3s =  42.40 t/s
6.17.177.411 I slot print_timing: id  1 | task 14089 | n_decoded =    851, tg =  47.09 t/s, tg_3s =  42.49 t/s
6.20.010.394 I slot print_timing: id  0 | task 14085 | n_decoded =    971, tg =  46.06 t/s, tg_3s =  41.47 t/s
6.20.198.761 I slot print_timing: id  1 | task 14089 | n_decoded =    976, tg =  46.27 t/s, tg_3s =  41.37 t/s
6.23.024.956 I slot print_timing: id  0 | task 14085 | n_decoded =   1097, tg =  45.52 t/s, tg_3s =  41.80 t/s
6.23.222.597 I slot print_timing: id  1 | task 14089 | n_decoded =   1102, tg =  45.70 t/s, tg_3s =  41.67 t/s
6.26.035.979 I slot print_timing: id  0 | task 14085 | n_decoded =   1222, tg =  45.08 t/s, tg_3s =  41.51 t/s
6.26.222.614 I slot print_timing: id  1 | task 14089 | n_decoded =   1227, tg =  45.25 t/s, tg_3s =  41.67 t/s
6.29.056.398 I slot print_timing: id  0 | task 14085 | n_decoded =   1352, tg =  44.87 t/s, tg_3s =  43.04 t/s
6.29.233.717 I slot print_timing: id  1 | task 14089 | n_decoded =   1356, tg =  45.01 t/s, tg_3s =  42.84 t/s
6.30.252.955 I slot print_timing: id  0 | task 14085 | prompt eval time =     163.66 ms /    44 tokens (    3.72 ms per token,   268.86 tokens per second)
6.30.252.967 I slot print_timing: id  0 | task 14085 |        eval time =   31325.39 ms /  1400 tokens (   22.38 ms per token,    44.69 tokens per second)
6.30.252.968 I slot print_timing: id  0 | task 14085 |       total time =   31489.05 ms /  1444 tokens
6.30.252.970 I slot print_timing: id  0 | task 14085 |    graphs reused =      15344
6.30.253.013 I slot      release: id  0 | task 14085 | stop processing: n_tokens = 1502, truncated = 0
6.30.306.495 I slot print_timing: id  1 | task 14089 | prompt eval time =     179.48 ms /    35 tokens (    5.13 ms per token,   195.01 tokens per second)
6.30.306.500 I slot print_timing: id  1 | task 14089 |        eval time =   31199.30 ms /  1400 tokens (   22.29 ms per token,    44.87 tokens per second)
6.30.306.500 I slot print_timing: id  1 | task 14089 |       total time =   31378.78 ms /  1435 tokens
6.30.306.501 I slot print_timing: id  1 | task 14089 |    graphs reused =      15346
6.30.306.522 I slot      release: id  1 | task 14089 | stop processing: n_tokens = 1493, truncated = 0
6.35.060.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.604 (> 0.100 thold), f_keep = 0.043
6.35.094.928 I slot launch_slot_: id  0 | task 15492 | processing task, is_child = 0
6.35.293.874 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.043
6.35.294.141 I slot launch_slot_: id  1 | task 15496 | processing task, is_child = 0
6.38.301.670 I slot print_timing: id  0 | task 15492 | n_decoded =    156, tg =  51.87 t/s, tg_3s =  51.87 t/s
6.38.488.711 I slot print_timing: id  1 | task 15496 | n_decoded =    163, tg =  54.13 t/s, tg_3s =  54.13 t/s
6.41.309.158 I slot print_timing: id  0 | task 15492 | n_decoded =    318, tg =  52.87 t/s, tg_3s =  53.87 t/s
6.41.496.114 I slot print_timing: id  1 | task 15496 | n_decoded =    325, tg =  54.00 t/s, tg_3s =  53.87 t/s
6.44.332.078 I slot print_timing: id  0 | task 15492 | n_decoded =    467, tg =  51.67 t/s, tg_3s =  49.29 t/s
6.44.506.410 I slot print_timing: id  1 | task 15496 | n_decoded =    471, tg =  52.17 t/s, tg_3s =  48.50 t/s
6.47.352.399 I slot print_timing: id  0 | task 15492 | n_decoded =    591, tg =  49.01 t/s, tg_3s =  41.06 t/s
6.47.516.918 I slot print_timing: id  1 | task 15496 | n_decoded =    595, tg =  49.42 t/s, tg_3s =  41.19 t/s
6.50.356.809 I slot print_timing: id  0 | task 15492 | n_decoded =    716, tg =  47.53 t/s, tg_3s =  41.61 t/s
6.50.525.428 I slot print_timing: id  1 | task 15496 | n_decoded =    720, tg =  47.85 t/s, tg_3s =  41.55 t/s
6.53.380.254 I slot print_timing: id  0 | task 15492 | n_decoded =    849, tg =  46.94 t/s, tg_3s =  43.99 t/s
6.53.534.119 I slot print_timing: id  1 | task 15496 | n_decoded =    852, tg =  47.18 t/s, tg_3s =  43.87 t/s
6.56.392.213 I slot print_timing: id  0 | task 15492 | n_decoded =    971, tg =  46.02 t/s, tg_3s =  40.51 t/s
6.56.553.876 I slot print_timing: id  1 | task 15496 | n_decoded =    975, tg =  46.26 t/s, tg_3s =  40.73 t/s
6.59.405.414 I slot print_timing: id  0 | task 15492 | n_decoded =   1099, tg =  45.58 t/s, tg_3s =  42.48 t/s
6.59.569.077 I slot print_timing: id  1 | task 15496 | n_decoded =   1103, tg =  45.78 t/s, tg_3s =  42.45 t/s
7.02.424.241 I slot print_timing: id  0 | task 15492 | n_decoded =   1223, tg =  45.08 t/s, tg_3s =  41.08 t/s
7.02.592.626 I slot print_timing: id  1 | task 15496 | n_decoded =   1227, tg =  45.25 t/s, tg_3s =  41.01 t/s
7.05.432.662 I slot print_timing: id  0 | task 15492 | n_decoded =   1351, tg =  44.83 t/s, tg_3s =  42.55 t/s
7.05.609.290 I slot print_timing: id  1 | task 15496 | n_decoded =   1355, tg =  44.97 t/s, tg_3s =  42.43 t/s
7.06.643.597 I slot print_timing: id  0 | task 15492 | prompt eval time =     161.14 ms /    47 tokens (    3.43 ms per token,   291.67 tokens per second)
7.06.643.608 I slot print_timing: id  0 | task 15492 |        eval time =   31349.71 ms /  1400 tokens (   22.39 ms per token,    44.66 tokens per second)
7.06.643.610 I slot print_timing: id  0 | task 15492 |       total time =   31510.86 ms /  1447 tokens
7.06.643.611 I slot print_timing: id  0 | task 15492 |    graphs reused =      16737
7.06.643.663 I slot      release: id  0 | task 15492 | stop processing: n_tokens = 1505, truncated = 0
7.06.700.204 I slot print_timing: id  1 | task 15496 | prompt eval time =     183.36 ms /    35 tokens (    5.24 ms per token,   190.88 tokens per second)
7.06.700.208 I slot print_timing: id  1 | task 15496 |        eval time =   31222.69 ms /  1400 tokens (   22.30 ms per token,    44.84 tokens per second)
7.06.700.209 I slot print_timing: id  1 | task 15496 |       total time =   31406.05 ms /  1435 tokens
7.06.700.210 I slot print_timing: id  1 | task 15496 |    graphs reused =      16739
7.06.700.238 I slot      release: id  1 | task 15496 | stop processing: n_tokens = 1493, truncated = 0
7.11.488.968 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.043
