0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.45.643.271 I slot print_timing: id  1 | task 9627 | prompt eval time =     260.96 ms /    67 tokens (    3.89 ms per token,   256.74 tokens per second)
3.45.643.290 I slot print_timing: id  1 | task 9627 |        eval time =   15015.06 ms /   638 tokens (   23.53 ms per token,    42.49 tokens per second)
3.45.643.291 I slot print_timing: id  1 | task 9627 |       total time =   15276.02 ms /   705 tokens
3.45.643.294 I slot print_timing: id  1 | task 9627 |    graphs reused =      10140
3.45.643.407 I slot      release: id  1 | task 9627 | stop processing: n_tokens = 770, truncated = 0
3.47.397.440 I slot print_timing: id  0 | task 10218 | n_decoded =    149, tg =  49.53 t/s, tg_3s =  49.53 t/s
3.50.400.245 I slot print_timing: id  0 | task 10218 | n_decoded =    314, tg =  52.24 t/s, tg_3s =  54.95 t/s
3.50.509.170 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.567 (> 0.100 thold), f_keep = 0.104
3.50.550.743 I slot launch_slot_: id  1 | task 10541 | processing task, is_child = 0
3.53.414.090 I slot print_timing: id  0 | task 10218 | n_decoded =    423, tg =  46.87 t/s, tg_3s =  36.17 t/s
3.53.836.174 I slot print_timing: id  1 | task 10541 | n_decoded =    116, tg =  38.55 t/s, tg_3s =  38.55 t/s
3.56.441.003 I slot print_timing: id  0 | task 10218 | n_decoded =    533, tg =  44.23 t/s, tg_3s =  36.34 t/s
3.56.838.898 I slot print_timing: id  1 | task 10541 | n_decoded =    225, tg =  37.43 t/s, tg_3s =  36.30 t/s
3.59.464.804 I slot print_timing: id  0 | task 10218 | n_decoded =    645, tg =  42.78 t/s, tg_3s =  37.04 t/s
3.59.851.937 I slot print_timing: id  1 | task 10541 | n_decoded =    337, tg =  37.34 t/s, tg_3s =  37.17 t/s
4.02.472.148 I slot print_timing: id  0 | task 10218 | n_decoded =    758, tg =  41.92 t/s, tg_3s =  37.57 t/s
4.02.868.832 I slot print_timing: id  1 | task 10541 | n_decoded =    452, tg =  37.54 t/s, tg_3s =  38.12 t/s
4.05.479.796 I slot print_timing: id  0 | task 10218 | n_decoded =    868, tg =  41.16 t/s, tg_3s =  36.57 t/s
4.05.893.259 I slot print_timing: id  1 | task 10541 | n_decoded =    561, tg =  37.24 t/s, tg_3s =  36.04 t/s
4.06.777.141 I slot print_timing: id  0 | task 10218 | prompt eval time =     240.56 ms /    45 tokens (    5.35 ms per token,   187.06 tokens per second)
4.06.777.145 I slot print_timing: id  0 | task 10218 |        eval time =   22388.04 ms /   917 tokens (   24.41 ms per token,    40.96 tokens per second)
4.06.777.146 I slot print_timing: id  0 | task 10218 |       total time =   22628.60 ms /   962 tokens
4.06.777.147 I slot print_timing: id  0 | task 10218 |    graphs reused =      11001
4.06.777.175 I slot      release: id  0 | task 10218 | stop processing: n_tokens = 1027, truncated = 0
4.08.898.306 I slot print_timing: id  1 | task 10541 | n_decoded =    714, tg =  39.51 t/s, tg_3s =  50.91 t/s
4.11.352.039 I slot print_timing: id  1 | task 10541 | prompt eval time =     276.64 ms /    75 tokens (    3.69 ms per token,   271.11 tokens per second)
4.11.352.048 I slot print_timing: id  1 | task 10541 |        eval time =   20524.64 ms /   854 tokens (   24.03 ms per token,    41.61 tokens per second)
4.11.352.049 I slot print_timing: id  1 | task 10541 |       total time =   20801.28 ms /   929 tokens
4.11.352.050 I slot print_timing: id  1 | task 10541 |    graphs reused =      11258
4.11.352.091 I slot      release: id  1 | task 10541 | stop processing: n_tokens = 994, truncated = 0
4.11.590.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.613 (> 0.100 thold), f_keep = 0.074
4.11.636.270 I slot launch_slot_: id  0 | task 11398 | processing task, is_child = 0
4.14.842.477 I slot print_timing: id  0 | task 11398 | n_decoded =    183, tg =  60.88 t/s, tg_3s =  60.88 t/s
4.16.019.555 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.652 (> 0.100 thold), f_keep = 0.075
4.16.019.732 I slot launch_slot_: id  1 | task 11649 | processing task, is_child = 0
4.17.858.125 I slot print_timing: id  0 | task 11398 | n_decoded =    316, tg =  52.48 t/s, tg_3s =  44.10 t/s
4.19.275.467 I slot print_timing: id  1 | task 11649 | n_decoded =    123, tg =  40.95 t/s, tg_3s =  40.95 t/s
4.20.876.396 I slot print_timing: id  0 | task 11398 | n_decoded =    434, tg =  48.01 t/s, tg_3s =  39.10 t/s
4.22.285.791 I slot print_timing: id  1 | task 11649 | n_decoded =    238, tg =  39.57 t/s, tg_3s =  38.20 t/s
4.23.926.756 I slot print_timing: id  0 | task 11398 | n_decoded =    552, tg =  45.66 t/s, tg_3s =  38.68 t/s
4.25.300.766 I slot print_timing: id  1 | task 11649 | n_decoded =    354, tg =  39.21 t/s, tg_3s =  38.47 t/s
4.26.937.495 I slot print_timing: id  0 | task 11398 | n_decoded =    670, tg =  44.37 t/s, tg_3s =  39.19 t/s
4.28.305.536 I slot print_timing: id  1 | task 11649 | n_decoded =    472, tg =  39.22 t/s, tg_3s =  39.27 t/s
4.29.961.346 I slot print_timing: id  0 | task 11398 | n_decoded =    785, tg =  43.31 t/s, tg_3s =  38.03 t/s
4.31.330.422 I slot print_timing: id  1 | task 11649 | n_decoded =    589, tg =  39.11 t/s, tg_3s =  38.68 t/s
4.32.968.939 I slot print_timing: id  0 | task 11398 | n_decoded =    901, tg =  42.64 t/s, tg_3s =  38.57 t/s
4.34.356.533 I slot print_timing: id  1 | task 11649 | n_decoded =    704, tg =  38.93 t/s, tg_3s =  38.00 t/s
4.35.979.071 I slot print_timing: id  0 | task 11398 | n_decoded =   1016, tg =  42.08 t/s, tg_3s =  38.20 t/s
4.37.286.401 I slot print_timing: id  0 | task 11398 | prompt eval time =     164.88 ms /    58 tokens (    2.84 ms per token,   351.78 tokens per second)
4.37.286.409 I slot print_timing: id  0 | task 11398 |        eval time =   25449.92 ms /  1070 tokens (   23.78 ms per token,    42.04 tokens per second)
4.37.286.411 I slot print_timing: id  0 | task 11398 |       total time =   25614.80 ms /  1128 tokens
4.37.286.412 I slot print_timing: id  0 | task 11398 |    graphs reused =      12319
4.37.286.447 I slot      release: id  0 | task 11398 | stop processing: n_tokens = 1193, truncated = 0
4.37.364.835 I slot print_timing: id  1 | task 11649 | n_decoded =    824, tg =  39.06 t/s, tg_3s =  39.89 t/s
4.40.371.169 I slot print_timing: id  1 | task 11649 | n_decoded =    996, tg =  41.33 t/s, tg_3s =  57.21 t/s
4.42.125.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.598 (> 0.100 thold), f_keep = 0.064
4.42.174.062 I slot launch_slot_: id  0 | task 12749 | processing task, is_child = 0
4.43.375.477 I slot print_timing: id  1 | task 11649 | n_decoded =   1139, tg =  42.02 t/s, tg_3s =  47.60 t/s
4.44.024.887 I slot print_timing: id  1 | task 11649 | prompt eval time =     251.99 ms /    49 tokens (    5.14 ms per token,   194.46 tokens per second)
4.44.024.898 I slot print_timing: id  1 | task 11649 |        eval time =   27753.16 ms /  1164 tokens (   23.84 ms per token,    41.94 tokens per second)
4.44.024.899 I slot print_timing: id  1 | task 11649 |       total time =   28005.15 ms /  1213 tokens
4.44.024.900 I slot print_timing: id  1 | task 11649 |    graphs reused =      12658
4.44.024.939 I slot      release: id  1 | task 11649 | stop processing: n_tokens = 1278, truncated = 0
4.45.430.580 I slot print_timing: id  0 | task 12749 | n_decoded =    149, tg =  49.37 t/s, tg_3s =  49.37 t/s
4.48.436.139 I slot print_timing: id  0 | task 12749 | n_decoded =    332, tg =  55.12 t/s, tg_3s =  60.89 t/s
4.48.788.582 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.655 (> 0.100 thold), f_keep = 0.059
4.48.826.939 I slot launch_slot_: id  1 | task 13104 | processing task, is_child = 0
4.51.457.511 I slot print_timing: id  0 | task 12749 | n_decoded =    454, tg =  50.19 t/s, tg_3s =  40.38 t/s
4.52.073.881 I slot print_timing: id  1 | task 13104 | n_decoded =    124, tg =  41.18 t/s, tg_3s =  41.18 t/s
4.54.466.624 I slot print_timing: id  0 | task 12749 | n_decoded =    573, tg =  47.54 t/s, tg_3s =  39.55 t/s
4.55.083.014 I slot print_timing: id  1 | task 13104 | n_decoded =    245, tg =  40.70 t/s, tg_3s =  40.21 t/s
4.57.472.485 I slot print_timing: id  0 | task 12749 | n_decoded =    695, tg =  46.15 t/s, tg_3s =  40.59 t/s
4.58.102.307 I slot print_timing: id  1 | task 13104 | n_decoded =    364, tg =  40.27 t/s, tg_3s =  39.41 t/s
5.00.492.381 I slot print_timing: id  0 | task 12749 | n_decoded =    815, tg =  45.08 t/s, tg_3s =  39.74 t/s
5.01.108.501 I slot print_timing: id  1 | task 13104 | n_decoded =    487, tg =  40.43 t/s, tg_3s =  40.92 t/s
5.03.493.132 I slot print_timing: id  0 | task 12749 | n_decoded =    935, tg =  44.35 t/s, tg_3s =  39.99 t/s
5.04.111.000 I slot print_timing: id  1 | task 13104 | n_decoded =    605, tg =  40.20 t/s, tg_3s =  39.30 t/s
5.06.497.856 I slot print_timing: id  0 | task 12749 | n_decoded =   1054, tg =  43.76 t/s, tg_3s =  39.60 t/s
5.07.132.778 I slot print_timing: id  1 | task 13104 | n_decoded =    727, tg =  40.23 t/s, tg_3s =  40.37 t/s
5.09.523.751 I slot print_timing: id  0 | task 12749 | n_decoded =   1174, tg =  43.30 t/s, tg_3s =  39.66 t/s
5.10.154.011 I slot print_timing: id  1 | task 13104 | n_decoded =    845, tg =  40.06 t/s, tg_3s =  39.06 t/s
5.12.544.884 I slot print_timing: id  0 | task 12749 | n_decoded =   1295, tg =  42.98 t/s, tg_3s =  40.05 t/s
5.12.965.699 I slot print_timing: id  0 | task 12749 | prompt eval time =     238.65 ms /    61 tokens (    3.91 ms per token,   255.61 tokens per second)
5.12.965.702 I slot print_timing: id  0 | task 12749 |        eval time =   30552.98 ms /  1313 tokens (   23.27 ms per token,    42.97 tokens per second)
5.12.965.702 I slot print_timing: id  0 | task 12749 |       total time =   30791.62 ms /  1374 tokens
5.12.965.702 I slot print_timing: id  0 | task 12749 |    graphs reused =      13897
5.12.965.717 I slot      release: id  0 | task 12749 | stop processing: n_tokens = 1439, truncated = 0
5.13.156.182 I slot print_timing: id  1 | task 13104 | n_decoded =    971, tg =  40.30 t/s, tg_3s =  41.97 t/s
5.14.314.697 I slot print_timing: id  1 | task 13104 | prompt eval time =     235.84 ms /    50 tokens (    4.72 ms per token,   212.00 tokens per second)
5.14.314.700 I slot print_timing: id  1 | task 13104 |        eval time =   25251.90 ms /  1039 tokens (   24.30 ms per token,    41.15 tokens per second)
5.14.314.701 I slot print_timing: id  1 | task 13104 |       total time =   25487.75 ms /  1089 tokens
5.14.314.701 I slot print_timing: id  1 | task 13104 |    graphs reused =      13976
5.14.314.720 I slot      release: id  1 | task 13104 | stop processing: n_tokens = 1154, truncated = 0
5.17.809.307 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.623 (> 0.100 thold), f_keep = 0.066
5.17.862.755 I slot launch_slot_: id  1 | task 14146 | processing task, is_child = 0
5.19.002.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.577 (> 0.100 thold), f_keep = 0.052
5.19.002.155 I slot launch_slot_: id  0 | task 14217 | processing task, is_child = 0
5.21.086.428 I slot print_timing: id  1 | task 14146 | n_decoded =    176, tg =  58.51 t/s, tg_3s =  58.51 t/s
5.22.198.582 I slot print_timing: id  0 | task 14217 | n_decoded =    166, tg =  55.00 t/s, tg_3s =  55.00 t/s
5.24.103.159 I slot print_timing: id  1 | task 14146 | n_decoded =    333, tg =  55.27 t/s, tg_3s =  52.04 t/s
5.25.202.766 I slot print_timing: id  0 | task 14217 | n_decoded =    299, tg =  49.65 t/s, tg_3s =  44.27 t/s
5.27.106.534 I slot print_timing: id  1 | task 14146 | n_decoded =    442, tg =  48.96 t/s, tg_3s =  36.29 t/s
5.28.208.060 I slot print_timing: id  0 | task 14217 | n_decoded =    418, tg =  46.30 t/s, tg_3s =  39.60 t/s
5.30.126.345 I slot print_timing: id  1 | task 14146 | n_decoded =    567, tg =  47.06 t/s, tg_3s =  41.39 t/s
5.31.220.962 I slot print_timing: id  0 | task 14217 | n_decoded =    547, tg =  45.43 t/s, tg_3s =  42.82 t/s
5.33.149.904 I slot print_timing: id  1 | task 14146 | n_decoded =    696, tg =  46.18 t/s, tg_3s =  42.66 t/s
5.34.241.539 I slot print_timing: id  0 | task 14217 | n_decoded =    670, tg =  44.48 t/s, tg_3s =  40.72 t/s
5.36.165.798 I slot print_timing: id  1 | task 14146 | n_decoded =    820, tg =  45.33 t/s, tg_3s =  41.12 t/s
5.37.260.507 I slot print_timing: id  0 | task 14217 | n_decoded =    797, tg =  44.08 t/s, tg_3s =  42.07 t/s
5.39.172.226 I slot print_timing: id  1 | task 14146 | n_decoded =    945, tg =  44.80 t/s, tg_3s =  41.58 t/s
5.40.262.406 I slot print_timing: id  0 | task 14217 | n_decoded =    919, tg =  43.59 t/s, tg_3s =  40.64 t/s
5.42.172.999 I slot print_timing: id  1 | task 14146 | n_decoded =   1067, tg =  44.28 t/s, tg_3s =  40.66 t/s
5.42.433.345 I slot print_timing: id  0 | task 14217 | prompt eval time =     178.08 ms /    64 tokens (    2.78 ms per token,   359.39 tokens per second)
5.42.433.353 I slot print_timing: id  0 | task 14217 |        eval time =   23253.10 ms /  1008 tokens (   23.07 ms per token,    43.35 tokens per second)
5.42.433.353 I slot print_timing: id  0 | task 14217 |       total time =   23431.18 ms /  1072 tokens
5.42.433.354 I slot print_timing: id  0 | task 14217 |    graphs reused =      15045
5.42.433.390 I slot      release: id  0 | task 14217 | stop processing: n_tokens = 1137, truncated = 0
5.45.109.842 I slot print_timing: id  1 | task 14146 | prompt eval time =     176.82 ms /    56 tokens (    3.16 ms per token,   316.70 tokens per second)
5.45.109.851 I slot print_timing: id  1 | task 14146 |        eval time =   27031.69 ms /  1243 tokens (   21.75 ms per token,    45.98 tokens per second)
5.45.109.852 I slot print_timing: id  1 | task 14146 |       total time =   27208.51 ms /  1299 tokens
5.45.109.853 I slot print_timing: id  1 | task 14146 |    graphs reused =      15208
5.45.109.891 I slot      release: id  1 | task 14146 | stop processing: n_tokens = 1364, truncated = 0
5.47.199.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.682 (> 0.100 thold), f_keep = 0.066
5.47.248.183 I slot launch_slot_: id  0 | task 15393 | processing task, is_child = 0
5.50.035.254 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.605 (> 0.100 thold), f_keep = 0.055
5.50.035.507 I slot launch_slot_: id  1 | task 15581 | processing task, is_child = 0
5.50.474.268 I slot print_timing: id  0 | task 15393 | n_decoded =    202, tg =  66.96 t/s, tg_3s =  66.96 t/s
5.53.234.815 I slot print_timing: id  1 | task 15581 | n_decoded =    143, tg =  47.40 t/s, tg_3s =  47.40 t/s
5.53.476.552 I slot print_timing: id  0 | task 15393 | n_decoded =    338, tg =  56.16 t/s, tg_3s =  45.30 t/s
5.56.242.854 I slot print_timing: id  1 | task 15581 | n_decoded =    267, tg =  44.31 t/s, tg_3s =  41.22 t/s
5.56.480.337 I slot print_timing: id  0 | task 15393 | n_decoded =    465, tg =  51.54 t/s, tg_3s =  42.28 t/s
5.59.249.920 I slot print_timing: id  1 | task 15581 | n_decoded =    398, tg =  44.06 t/s, tg_3s =  43.56 t/s
5.59.487.389 I slot print_timing: id  0 | task 15393 | n_decoded =    595, tg =  49.46 t/s, tg_3s =  43.23 t/s
6.02.255.922 I slot print_timing: id  1 | task 15581 | n_decoded =    527, tg =  43.78 t/s, tg_3s =  42.91 t/s
6.02.496.111 I slot print_timing: id  0 | task 15393 | n_decoded =    725, tg =  48.21 t/s, tg_3s =  43.21 t/s
6.05.274.426 I slot print_timing: id  1 | task 15581 | n_decoded =    654, tg =  43.44 t/s, tg_3s =  42.07 t/s
6.05.502.407 I slot print_timing: id  0 | task 15393 | n_decoded =    850, tg =  47.10 t/s, tg_3s =  41.58 t/s
6.07.161.666 I slot print_timing: id  0 | task 15393 | prompt eval time =     173.59 ms /    44 tokens (    3.95 ms per token,   253.47 tokens per second)
6.07.161.676 I slot print_timing: id  0 | task 15393 |        eval time =   19704.07 ms /   922 tokens (   21.37 ms per token,    46.79 tokens per second)
6.07.161.677 I slot print_timing: id  0 | task 15393 |       total time =   19877.66 ms /   966 tokens
6.07.161.678 I slot print_timing: id  0 | task 15393 |    graphs reused =      16121
6.07.161.714 I slot      release: id  0 | task 15393 | stop processing: n_tokens = 1031, truncated = 0
6.08.275.962 I slot print_timing: id  1 | task 15581 | n_decoded =    801, tg =  44.36 t/s, tg_3s =  48.97 t/s
6.11.285.989 I slot print_timing: id  1 | task 15581 | n_decoded =    993, tg =  47.13 t/s, tg_3s =  63.79 t/s
6.12.265.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.694 (> 0.100 thold), f_keep = 0.073
6.12.317.836 W srv        update:  - cache size limit reached, removing oldest entry (size = 234.714 MiB)
6.12.320.087 W srv        update:  - cache size limit reached, removing oldest entry (size = 235.027 MiB)
6.12.322.385 I slot launch_slot_: id  0 | task 16635 | processing task, is_child = 0
6.12.881.962 I slot print_timing: id  1 | task 15581 | prompt eval time =     182.25 ms /    58 tokens (    3.14 ms per token,   318.25 tokens per second)
6.12.881.964 I slot print_timing: id  1 | task 15581 |        eval time =   22664.20 ms /  1069 tokens (   21.20 ms per token,    47.17 tokens per second)
6.12.881.965 I slot print_timing: id  1 | task 15581 |       total time =   22846.44 ms /  1127 tokens
6.12.881.965 I slot print_timing: id  1 | task 15581 |    graphs reused =      16450
6.12.881.983 I slot      release: id  1 | task 15581 | stop processing: n_tokens = 1192, truncated = 0
6.15.547.355 I slot print_timing: id  0 | task 16635 | n_decoded =    192, tg =  63.79 t/s, tg_3s =  63.79 t/s
6.17.907.869 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.063
6.17.964.017 W srv        update:  - cache size limit reached, removing oldest entry (size = 236.960 MiB)
6.17.966.410 I slot launch_slot_: id  1 | task 16978 | processing task, is_child = 0
6.18.559.477 I slot print_timing: id  0 | task 16635 | n_decoded =    361, tg =  59.95 t/s, tg_3s =  56.11 t/s
6.21.195.555 I slot print_timing: id  1 | task 16978 | n_decoded =    137, tg =  45.32 t/s, tg_3s =  45.32 t/s
6.21.582.084 I slot print_timing: id  0 | task 16635 | n_decoded =    495, tg =  54.73 t/s, tg_3s =  44.33 t/s
6.24.208.344 I slot print_timing: id  1 | task 16978 | n_decoded =    263, tg =  43.58 t/s, tg_3s =  41.82 t/s
6.24.592.067 I slot print_timing: id  0 | task 16635 | n_decoded =    622, tg =  51.60 t/s, tg_3s =  42.19 t/s
6.27.223.326 I slot print_timing: id  1 | task 16978 | n_decoded =    395, tg =  43.64 t/s, tg_3s =  43.78 t/s
6.27.603.694 I slot print_timing: id  0 | task 16635 | n_decoded =    752, tg =  49.91 t/s, tg_3s =  43.17 t/s
6.29.737.252 I slot print_timing: id  0 | task 16635 | prompt eval time =     215.25 ms /    42 tokens (    5.13 ms per token,   195.12 tokens per second)
6.29.737.258 I slot print_timing: id  0 | task 16635 |        eval time =   17199.60 ms /   842 tokens (   20.43 ms per token,    48.95 tokens per second)
6.29.737.259 I slot print_timing: id  0 | task 16635 |       total time =   17414.85 ms /   884 tokens
6.29.737.259 I slot print_timing: id  0 | task 16635 |    graphs reused =      17269
6.29.737.285 I slot      release: id  0 | task 16635 | stop processing: n_tokens = 949, truncated = 0
6.30.237.111 I slot print_timing: id  1 | task 16978 | n_decoded =    532, tg =  44.10 t/s, tg_3s =  45.46 t/s
